"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60"
"25",0.109499855194503,-0.00463823513047377,0.00112031587474281,-0.0115985974170043,-0.0165598241969383,-0.0364826577225603,-0.00224760219314837,-0.013998658915638,0.145373323122019,0.0125713466993323,-0.0312236663156846,0.0635524543233665,-0.0387256645593583,-0.0422741082160613,0.0252041435594463,-0.0160360993693986,0.0241928778566568,0.0217667600458043,-0.00747131942345142,0.0481536206103625,0.0678342612549071,0.0218988644381681,0.00811375147311379,0.0250787196321889,0.156296500000001,0.00537092907011553,0.0193486779539836,0.0292922355047329,-0.0400904080621323,0.0305972910224283,-0.0364872224624018,0.0348229505122449,0.117591753331076,-0.00274219499500624,0.0651346826224869,-0.0136232353736226,0.141308755306206,-0.0345815820718219,-0.0131910854896548,0.00721734256699017,-0.0351530390282863,-0.00479342979713327,0.0495253018182759,0.0344807629554003,0.103940519247326,0.00975587363784376,0.10739525620659,-0.0235694417848781,-0.000531779004869575,-0.0122843122383533,0.0194722697161864,-0.0189684022085695,-0.00149537331198585,-0.00820584793849028,-0.0255250991083991,0.0367731517948441,0.014641113030605,-0.0126214157992237,0.00832792295559114,0.0303802144287398
"26",0.0167943623639833,0.0834809570058126,0.0954131320288015,0.0934636779084609,0.0110032295197716,0.0116052591319331,-0.00699779372096696,0.0726173153839842,0.0109044981806572,0.0803117208311085,0.0449697792338119,0.0328562437604595,0.00969840474568009,0.00173506157688131,0.0814529607315257,-0.046858692264432,-0.0138377456712248,0.00684560046828279,-0.0259966857512208,0.0664546754571281,-0.0057705203947675,0.0820904466810504,0.0804052220795398,-0.0300824777825146,0.00537092907011553,0.0985231999999995,-0.00968181568083783,-0.00811427813271171,-0.0353286849728718,-0.0319205829615912,0.0139953606575043,0.0335845987395052,0.00215110466981868,0.0437043823132934,0.0219488329600382,0.00345874644495451,0.0115760988884495,0.0277651827345396,-0.0110803354463297,-0.000411324902105664,0.0140937182461551,0.0497014720542983,-0.027295478614886,0.00114621298075395,-0.0202921871926975,-0.0232800087618513,-0.010500491022441,0.00126099706770889,0.0496546683382371,0.00178462746570536,-0.0105226623109498,-0.00470076922660565,0.00339130361466661,0.0643655734941208,0.0162803705055187,-0.0075752918761756,-0.0254584228250915,0.00092210900383124,-0.017826911659753,-0.0183298062242641
"27",0.0418212446485925,0.00208544958653263,-0.00721009656624459,0.00462311578229253,0.028136956187421,0.027860155504992,0.15643404609652,0.0116449241658668,0.00945556517433585,-0.009300237860246,0.0114410486212235,0.00510332378721026,0.00548872184942289,0.0286588845691076,0.0131459461609316,0.00190835264155312,-0.00641207459245338,0.18141190606283,-0.0563487598958111,-0.013441128329904,-0.00658723695857906,-0.00426293548225475,0.00339361040921163,0.0184662572601228,0.0193486779539836,-0.00968181568083783,0.2509135,0.0186646131280431,-0.0122152947662131,-0.0107504537305388,-0.0132400344631552,-0.00628790085706044,-0.0381075891622127,-0.0151493690492829,-0.00426705213048733,0.0213793454455913,0.0112962625958792,0.0107257261858245,-0.0266440256071581,0.132566545990718,0.0405083112934685,-0.0215703420239306,0.0192128809896477,0.180184190802408,-0.0158549538213178,0.0870787840866036,-0.00300426036127496,-0.00760615229858336,0.00332786789403719,0.0894516067548306,0.0858046843967346,0.0555552226219004,0.00960134143782035,-0.0146056647999836,0.0160863237916364,-0.00946887624187631,0.162271834176418,0.0154492501910532,0.106580980066962,0.00202089352488354
"28",0.0332214355832424,-0.0257443406606376,-0.00883123103621641,-0.00696858819603628,0.0505879850467837,-0.0319808992110487,-0.0333487415029623,-0.0434865830862549,0.0321070262721195,-0.0482780449868905,0.00420169803787041,0.0368160977119272,0.00514678511519439,0.0126886877563314,-0.0164051245811173,-0.0011456016253896,0.0287758838733635,0.0688989109187082,0.0266896946641727,-0.0141581982325366,0.0188238676025164,-0.00402607733687781,-0.0284735164848599,0.0334186214815069,0.0292922355047329,-0.00811427813271171,0.0186646131280431,0.0664537999999999,-0.0125497815335424,0.0349346219202628,0.0211819135721993,0.0548774404676939,0.0158073251806066,0.0163302513614368,0.0510078314399536,0.0557547875353636,0.0295121365274607,0.0097284787477227,-0.0462325979155021,0.0284040690181653,0.0349291809364407,0.00570744463544102,-0.0271135418432403,0.0737413064092445,-0.0367672451427124,-0.0338437372767772,0.012384543066403,0.0114627349697452,-0.0209600379676644,-0.0286929767356106,0.00997450093246988,-0.0566054745511683,0.0531389070935363,-0.0133440841848688,0.0199425597274606,0.0270041014354284,-0.0478233326464298,0.043484657650192,-0.0159101991595272,0.000251584235137235
"29",-0.0632968518387736,0.026328151647758,-0.0334512797793664,-0.0154006733344665,-0.0198559916686141,0.0172985496120165,-0.00578716175631234,0.03887926509011,-0.0496572398798552,0.00332341684705678,0.0211361355287476,-0.0345955760551833,-0.00950796877487735,-0.0262550862955946,0.0288838025331009,0.11971692450799,0.041644871589207,-0.0183531383776145,0.0987041296593054,-0.0699060814596173,0.0100379342636777,-0.0721621406976848,0.0371490496556906,0.0798918526693677,-0.0400904080621323,-0.0353286849728718,-0.0122152947662131,-0.0125497815335424,0.124371799999999,0.090791990243357,-0.00933067260208779,-0.0520890928515389,-0.0190066956827043,-0.0572282981621813,-0.0448448273838112,-0.0081216269184656,-0.0508497659731078,-0.0413318296011453,-0.0230690909468029,-0.0353293175337686,-0.0212704821747246,-0.0506983570838548,0.0305464145562145,0.0159615181709635,0.00986383842414129,-0.000840606905648768,-0.00725369955839916,-0.010331775932733,0.0781789610656552,-0.0118512465126412,0.0259668908002537,-0.0131687573019067,0.0101644259440076,-0.0166836005192028,0.0859402567710491,-0.0579005570770127,0.00961767494677411,0.0275656002021584,-0.0148869809328156,0.0318716115413529
"30",0.0306326068564149,0.00838894764019018,-0.0340469283737085,-0.0196183806446834,0.00900696191352079,-0.0147141556120844,-0.00964071995518687,0.00787542152166759,0.0328315236117762,-0.0187380095753373,0.0103710713009451,0.0181301381854201,0.0147730093225815,-0.024172222944766,0.0274120314205744,0.113453152445935,0.107400103618174,-0.00889333478322749,0.121683196538598,-0.0521558689666394,0.0902307768618557,-0.056863819951996,0.0201241375923082,0.132589214020018,0.0305972910224283,-0.0319205829615912,-0.0107504537305388,0.0349346219202628,0.090791990243357,0.137536999999999,0.0172377290557347,-0.000192082785520162,0.0303054271073089,-0.043603255804701,0.0542828561088649,0.0250422104840917,0.0319505213179363,-0.0404303721457991,-0.0198746586188279,-0.0212556880412486,0.0110368620960134,-0.0468202333382398,-0.0157486092523011,0.00862478836805879,-0.00132474985850512,-0.0118769941593161,0.00618655561502882,0.00276262458305377,0.0642556876381629,-0.00836511960611127,0.0164943762397436,-0.012801056411758,0.0123929710880049,-0.031655321725033,0.0842072564309711,-0.0231373320582398,-0.0112162831069956,0.0502351738553646,-0.0132666718840046,-0.0054124310095864
"31",-0.0228672610964086,-0.0130864056160559,0.000880735600522814,0.00626850088619307,0.0297826626933083,-0.00131502929911396,0.0511100868530638,-0.00452885350107702,-0.0303801837288618,-0.0106814781461559,0.0025402235194846,0.0538875103707852,0.205067308876977,0.0351580119060488,0.012185220700188,-0.012027855194755,-0.000929253837998219,-0.0513344504879062,0.006784162216849,0.0051137326899127,0.0161324726454286,0.0143365785879959,-0.00195641954230303,0.0151874406365069,-0.0364872224624018,0.0139953606575043,-0.0132400344631552,0.0211819135721993,-0.00933067260208779,0.0172377290557347,0.2076076,0.0332138159026708,0.0686068943712886,0.00169634614116272,0.0214616158419939,0.0309659123704046,-0.0223133973033841,0.0240747014757384,-0.0232979145958862,-0.0540776686403107,0.190500937822133,-0.00563961455346617,-0.0042131294464816,-0.040277308290586,-0.0271638332968976,-0.0405124690555524,-0.0344143245281735,0.148571553752525,0.0158650869722473,0.066908969542674,0.0111014213473654,0.068103441636497,0.121790226711858,-0.0175725529520831,0.00356200257039027,0.0388902626183304,-0.017956614910885,0.016522558520416,-0.0381914954589726,0.0564862520552624
"32",0.04801666529361,-0.00389407876452573,0.0323930648835585,0.0284781639960362,0.0515375584492194,-0.0266916333149797,-0.0499222949001411,-0.0235623802908609,0.0394231413241209,-0.0170772589557448,0.0123529427586851,0.0556738753841407,0.0193084734972307,0.0204303002853741,0.00454342794210957,-0.0464982269346945,0.0135514351513728,0.0338326521921676,-0.00446532468701732,0.0286720451106575,0.0180580860443143,0.0436693461254011,-0.00898451203940765,0.00118380556935259,0.0348229505122449,0.0335845987395052,-0.00628790085706044,0.0548774404676939,-0.0520890928515389,-0.000192082785520162,0.0332138159026708,0.0729639,0.0269176336582925,0.044121231344948,0.0671603820006607,0.0505399503989577,0.037483953071389,0.0302167515612905,-0.0235616681937126,0.0162578849214761,0.0423669201121019,0.0357317345300867,-0.0418784726202896,0.0349433793479849,-0.0416161740374861,-0.0224278046779917,0.0101037582573088,0.0257410531799983,-0.0195558360265519,-0.0414335823862666,0.00715398919701651,-0.0564572067247905,0.0499571313838599,0.0134519284411208,-0.00116890049607589,0.0381830940684537,-0.0532518992480058,0.0295474735324766,-0.0048170180707808,-0.0123682840777946
"33",0.0454584011821199,-0.0108327207073122,-0.00746880480323886,-0.0181167551723972,-0.0261148011280314,-0.0293399041478931,-0.0110721147275827,-0.00751518635616983,0.0984232506997981,0.0148515849501638,-0.034167982726542,0.07466401766821,0.0630364996503181,-0.0364821145650385,0.0304642866253688,-0.011656737655548,-0.0073721584949333,-0.058244579550547,0.00178578278358355,0.0422102654431089,0.0452744198015032,0.0151225610003292,0.0123330109117103,0.0119921482130043,0.117591753331076,0.00215110466981868,-0.0381075891622127,0.0158073251806066,-0.0190066956827043,0.0303054271073089,0.0686068943712886,0.0269176336582925,0.1646877,-0.0148644837257114,0.0270237816982123,-0.0219271523786396,0.0971936731824265,-0.0334915992006813,-0.021430149676497,-0.0653849646036741,0.0440777355370224,-0.0146825364888991,0.0905470986487956,-0.0158180614499388,0.122815641443406,-0.00741205299733109,0.107030037166185,0.0624252910800795,0.0183093179334173,-0.00969877218130888,0.0336226073688358,-0.00339872911378194,0.0776247386614095,-0.0159333309504994,-0.0268100068422513,0.0471999100686362,-0.00463034461252078,-0.0199554059146746,-0.0218068467175609,0.10334472555315
"34",0.0193138005197733,0.0101252511750615,0.0451236236570217,0.0392826464205733,0.0307530871928163,-0.00626418194575573,-0.0402435565167188,-0.00341358826948177,0.00367225308079367,0.00663102690382851,0.0153429163651692,0.0219845691744619,-0.00494591010278604,0.0224674311298267,0.00281748489114775,-0.0625174039230078,-0.0156307189043295,0.0120446031649637,-0.0342743475821398,0.0371963117597241,-0.0139397617350447,0.0529089837147551,-0.000196630509992,-0.0388715489466497,-0.00274219499500624,0.0437043823132934,-0.0151493690492829,0.0163302513614368,-0.0572282981621813,-0.043603255804701,0.00169634614116272,0.044121231344948,-0.0148644837257114,0.0479351999999997,0.0304488529301518,0.0243048933098614,0.00278263370222839,0.0373778880496143,0.00312198211564666,0.0153987476461203,0.00866206238142099,0.0453840867524885,-0.043923510959755,0.00115978843709251,-0.0454596997519634,-0.00825445219096971,-0.0135150178501944,0.00318568875782089,-0.0234188189506097,-0.0320077490776239,-0.00927266489574797,-0.0350436981295148,0.00706516269716608,0.029775570627291,-0.0186620152889621,0.0205388748457822,-0.0367520709400381,0.00508265195766681,0.00350162556772977,-0.031412350277896
"35",0.121920405398703,-0.0102851584049097,0.0176396015474695,0.0141622430858458,0.0433939996399975,-0.0244709298692635,-0.00979345900894976,-0.0236350738213614,0.0812913949280096,-0.0172094713122675,-0.00551042126752388,0.0657850495493865,0.0265535772226462,0.018720004019605,0.00756218373245861,-0.0161597928201711,0.0981740862376786,-0.0210582000777192,0.0315597554836921,0.0351587688856391,0.11896027098647,0.0404415607103473,-0.0121432136365698,0.0718305217035739,0.0651346826224869,0.0219488329600382,-0.00426705213048733,0.0510078314399536,-0.0448448273838112,0.0542828561088649,0.0214616158419939,0.0671603820006607,0.0270237816982123,0.0304488529301518,0.1465068,0.0438008939333615,0.0821714070941731,0.0215592946356522,0.0068691140506079,-0.00857593026481768,0.0214544895618568,0.0223356589087845,-0.110883451994428,-0.0203005988456407,-0.0578764892321785,0.00829991350005726,-0.028354085845163,-0.00680008365877535,-0.00702078989967835,-0.00970044308357175,0.0208947703497388,-0.00555879157356996,-0.0292003792711857,-0.00720997234615533,-0.00435214618635741,0.0423965895300136,-0.00554273737354467,0.0254647874907133,0.018223588145547,-0.0995725650188966
"36",0.0182598152521353,-0.0100450035324269,0.00737112726653996,0.0145736655661671,0.0618972698108508,-0.0174180345607521,-0.0399163005736873,-0.0262327216470486,-0.0041540121936036,-0.041294652096987,0.0271396172985949,0.0224481040513828,0.0184410209156334,0.0293278574567121,-0.012645387364954,0.00133669558381785,0.0323138464300937,0.0641118149492681,0.0250077481444686,-0.023340990231181,0.00437256639869725,6.20091574070106e-05,-0.0193986458508274,0.0294346704572266,-0.0136232353736226,0.00345874644495451,0.0213793454455913,0.0557547875353636,-0.0081216269184656,0.0250422104840917,0.0309659123704046,0.0505399503989577,-0.0219271523786396,0.0243048933098614,0.0438008939333615,0.0659715,-0.0053599171057862,0.0249711181096152,-0.00471867621684192,0.0562845084666041,0.0549538967425972,0.0119525849356896,-0.0461452104002027,0.0417037742860282,-0.0751472591134419,-0.0082284028301205,-0.0136810627337889,0.036436430450157,-0.015014626505256,-0.0340504879180336,-0.00768313686009649,-0.0488639956097697,0.0518075316191354,-0.00102629268529694,0.0375649965818949,0.00763026612573198,-0.0445532157401003,0.0543539381100293,0.0179208014805095,-0.0167682608898299
"37",0.125989263019886,-0.000651236767139226,0.00606219130070574,-0.00622828247537628,-0.0106248403672955,-0.0433477391125633,0.0192736851698458,-0.0168162581834502,0.150444111447834,0.0137544384702211,-0.025286607568332,0.0526445839218658,-0.0254238117635538,-0.0393898041030199,0.0180367845907106,-0.0154114216943662,0.0446755159760525,0.0359028408628674,-0.00584209866842677,0.044909336029415,0.0762416202695457,0.0212644576611512,0.00493734536740718,0.0296131789049859,0.141308755306206,0.0115760988884495,0.0112962625958792,0.0295121365274607,-0.0508497659731078,0.0319505213179363,-0.0223133973033841,0.037483953071389,0.0971936731824265,0.00278263370222839,0.0821714070941731,-0.0053599171057862,0.1494487,-0.0325405529360836,0.0125270522301016,0.0406388492985433,-0.0120638124823524,-0.0041108712040118,0.018458380536002,-0.00796500407796216,0.079735330764443,-0.0226940624418574,0.0825444112359185,-0.0162776181630237,-0.011873929294274,0.0309127954198984,-0.0510389972069165,0.0246711080372661,-0.0267316579968957,-0.00647274583916565,-0.02036038154452,0.0295637918116573,-0.0162918489251003,-0.00441948555256418,-0.0117970894077781,-0.00344885357154069
"38",-0.00171269951062688,-0.00270379439567102,0.0288064718009674,0.0276867759982349,0.033669786354302,0.0105543791071611,-0.0125527342321526,-0.00481936237532427,-0.0332777746412945,-0.00628526151450807,0.0114896010174967,0.015226107062898,0.0261270519256672,0.0398738180331695,-0.00609479762759357,-0.0517930858529693,-0.0150488932013865,-0.00434078242094898,-0.0318880247045005,0.0226070029441584,-0.0118422967907007,0.0416130956219925,-0.0103558829702919,-0.0286550194614276,-0.0345815820718219,0.0277651827345396,0.0107257261858245,0.0097284787477227,-0.0413318296011453,-0.0404303721457991,0.0240747014757384,0.0302167515612905,-0.0334915992006813,0.0373778880496143,0.0215592946356522,0.0249711181096152,-0.0325405529360836,0.0460064999999997,-0.00368866691764491,-0.00426564257050211,0.0265851460620059,0.036223052593851,-0.0546792362502295,0.0120556275333982,-0.0675014525384635,0.019256065890037,-0.0454687293501333,0.0133326019059937,-0.0193477372104161,-0.0209176537407673,0.0360239898583428,-0.0201548846619073,0.0129714212842334,0.0162970310178617,-0.0195896074406021,0.0210355542454344,0.00700157942454186,0.0031093301161149,0.024097802108629,-0.0364599172606644
"39",0.0495257289657691,0.00688533554083362,0.0106184785032117,0.0132502417832655,-0.00941943123768073,0.0113173447638049,-0.0538420808272841,0.0115251814948533,0.0102722936675264,0.00900474807068505,0.026018870299087,-0.0375693003436405,-0.00452860551227933,0.00750582816614941,-0.0263512349924512,0.00866430300412086,0.0372659132035455,-0.0607001427515512,-0.0226024266210545,-0.0200478356804335,0.00167122220348859,-0.012307764653773,-0.0108254154877128,-0.00723096626845967,-0.0131910854896548,-0.0110803354463297,-0.0266440256071581,-0.0462325979155021,-0.0230690909468029,-0.0198746586188279,-0.0232979145958862,-0.0235616681937126,-0.021430149676497,0.00312198211564666,0.0068691140506079,-0.00471867621684192,0.0125270522301016,-0.00368866691764491,0.2673581,0.148239882535712,0.022712553820769,-0.0117003504112027,0.01944236959563,-0.228228213693131,0.00443733574775261,0.151746762332639,0.0421163188025176,0.105314811817009,-0.0321256697691294,-0.0410304857365456,-0.13731222597201,0.0488115046440683,-0.0449265109227355,0.00903700617301908,0.0099750525057147,-0.0492014461125367,0.0202492228743984,0.00684689730743503,0.184406058276243,-0.0221338237440852
"40",0.0616502719833717,0.0199444039573394,0.0194809235943167,0.0297135523406574,0.046912299062568,-0.0187533804544551,0.0154883266708522,-0.00728490870572237,0.0408079610503897,-0.016802449495745,0.0578218863655344,-0.0378172783538543,-0.0631506388196562,0.00685251284297783,-0.0217681968777249,0.00761254693994855,0.0154212532421687,0.22206730649267,-0.0407704497039434,-0.0484857931939184,-0.0596796784908854,-0.0253499761913188,-0.00863894536023859,-0.0102820739642952,0.00721734256699017,-0.000411324902105664,0.132566545990718,0.0284040690181653,-0.0353293175337686,-0.0212556880412486,-0.0540776686403107,0.0162578849214761,-0.0653849646036741,0.0153987476461203,-0.00857593026481768,0.0562845084666041,0.0406388492985433,-0.00426564257050211,0.148239882535712,0.3036234,0.0492955759592481,-0.0116820875760392,0.033692373896,0.00621026018457653,-0.0260095918350352,0.0461216779007935,0.0626582049497254,0.0588462705904965,-0.0496204196639349,0.0309425675357846,-0.184092015792011,0.0287876582813546,0.00148382531246143,0.0167551608487549,0.0624740588409231,-0.0597022308192393,-0.0248374066090967,0.0645930616268527,0.120655534432896,0.0019978121313671
"41",-0.00169263057485741,-0.00735556217740485,0.00820766578317363,0.0179805487981949,0.0512127274583733,-0.00598329086365568,0.0548181320917198,-0.00762435515824138,-0.0197533571648071,-0.0196944908518884,0.0240320397707829,0.0446757820455159,0.185303611850542,0.0420259957908688,0.00536841564391148,-0.0103345724959372,0.00501774633654273,0.028095607326064,-0.00678937021915805,-0.0121050915246668,-0.00341673546811534,0.00737403566317737,-0.00579041567328289,0.014299837131424,-0.0351530390282863,0.0140937182461551,0.0405083112934685,0.0349291809364407,-0.0212704821747246,0.0110368620960134,0.190500937822133,0.0423669201121019,0.0440777355370224,0.00866206238142099,0.0214544895618568,0.0549538967425972,-0.0120638124823524,0.0265851460620059,0.022712553820769,0.0492955759592481,0.2096814,-0.00807281470438248,0.00382562497407848,-0.0261155171981796,-0.0429387113979923,-0.0169373416811866,-0.015325850593994,0.169736044954313,-3.54709741125466e-05,0.0708715192369022,-0.0370132029984784,0.0701106362150282,0.128273511638285,-0.0121725889548357,0.0266865745885607,0.0204665918430461,-0.0193214902008364,0.0415766379966345,0.0109592282712161,0.0564893377795775
"42",0.00929649172421086,0.0186204928546383,0.0496535423222835,0.0430912079834999,0.020308992673841,0.000871089753718267,-0.0363318481478591,0.00881479615724778,-0.00305403016311766,0.0195157627342457,0.0134018055786248,0.0204465262728888,-0.0100630493511532,0.0182629840829489,0.0135481390237205,-0.0625317446227254,-0.0226899099758924,-0.00535885877858384,-0.0347027541393047,0.045194396174687,-0.0139598031593584,0.0583515512450301,0.0111507489005906,-0.0428607278747406,-0.00479342979713327,0.0497014720542983,-0.0215703420239306,0.00570744463544102,-0.0506983570838548,-0.0468202333382398,-0.00563961455346617,0.0357317345300867,-0.0146825364888991,0.0453840867524885,0.0223356589087845,0.0119525849356896,-0.0041108712040118,0.036223052593851,-0.0117003504112027,-0.0116820875760392,-0.00807281470438248,0.0475496999999997,-0.0420287003434257,0.00582973789965474,-0.0378791540750208,-0.00898769176427296,-0.0189008145020132,-0.0126455110970457,-0.0109385869718824,-0.0324845530015966,0.0104355543421671,-0.0358233335469798,-0.00170194782064944,0.0343664279829393,-0.0225304524198658,0.0190662575309744,-0.0261444607282468,-0.00525298900882267,-0.00604832713057941,-0.0316959624677144
"43",-0.0510318689900786,0.00636971017653848,-0.0234855649534806,-0.024576159374349,-0.0522070763591157,-0.00240815061177126,-0.00336291403245328,0.0171786904838531,0.0218675986791896,0.0216988586375677,-0.008211650189934,-0.0104929361189733,-0.0120471492831886,-0.0494131402603994,0.0155227232056414,0.0232260713332273,-0.0795995597572812,0.0274411482791428,-0.0265629442577804,-0.0169291793507447,-0.0754269314350347,-0.0394884088235663,0.021444051421506,-0.0418728427650666,0.0495253018182759,-0.027295478614886,0.0192128809896477,-0.0271135418432403,0.0305464145562145,-0.0157486092523011,-0.0042131294464816,-0.0418784726202896,0.0905470986487956,-0.043923510959755,-0.110883451994428,-0.0461452104002027,0.018458380536002,-0.0546792362502295,0.01944236959563,0.033692373896,0.00382562497407848,-0.0420287003434257,0.187787299999999,0.019647175418965,0.152593711334781,0.026813523115592,0.138128685501132,0.0568582510421284,0.017483498248789,-0.0107577985653847,-0.0136900713217944,-0.00609534700871604,0.0800767228121502,-0.00586017126432122,0.00621246164549598,-0.0223719198973465,0.0186237543176587,-0.0212361024807289,0.0220143144067415,0.172046024539182
"44",-0.0219313538675003,-0.00221149668817411,-0.00519514542026533,0.0020195551919638,0.0473852869782925,-0.00163254261268779,0.0589936947223752,-0.0108882585879904,-0.00107733813885503,-0.0302821472764008,0.00602223516065809,0.035218125730802,-0.0563404018324572,0.01047092002783,0.0251878407395024,-0.00465608136225145,-0.0454608875282101,0.209171871497092,-0.00904877039501272,-0.00812431464599805,-0.0385570082650543,0.00224012617498607,0.00740260516449645,0.0103323069729046,0.0344807629554003,0.00114621298075395,0.180184190802408,0.0737413064092445,0.0159615181709635,0.00862478836805879,-0.040277308290586,0.0349433793479849,-0.0158180614499388,0.00115978843709251,-0.0203005988456407,0.0417037742860282,-0.00796500407796216,0.0120556275333982,-0.228228213693131,0.00621026018457653,-0.0261155171981796,0.00582973789965474,0.019647175418965,0.346688,-0.0181531912751572,-0.0429723127082474,0.00902936043226306,-0.0951614375043608,0.0208587996842671,0.000606298647953037,0.176797997855137,-0.0986968425223951,0.0763161852714032,-0.0045310944332812,0.0265537131939741,0.0245377333513638,0.0575972342307179,0.0295193010803071,-0.04560067678451,0.0458419490369393
"45",0.00655320187641776,0.00328724320771573,-0.0246184779600929,-0.0359850995007556,-0.0794791404136328,-0.0124747957597208,0.0224746496444964,0.0143349429675586,0.081917707464349,0.0404647295194924,-0.0405147217182639,0.00619181714509264,-0.026748719200608,-0.0697899454047152,0.0232592672183833,0.012549518697394,-0.0468930352646039,-0.0277120424822738,-0.0225914633073407,0.0225411546732542,-0.00802190036771089,-0.0198171050273931,0.0239730646101671,-0.0244166494631679,0.103940519247326,-0.0202921871926975,-0.0158549538213178,-0.0367672451427124,0.00986383842414129,-0.00132474985850512,-0.0271638332968976,-0.0416161740374861,0.122815641443406,-0.0454596997519634,-0.0578764892321785,-0.0751472591134419,0.079735330764443,-0.0675014525384635,0.00443733574775261,-0.0260095918350352,-0.0429387113979923,-0.0378791540750208,0.152593711334781,-0.0181531912751572,0.181710999999999,0.00158790424072573,0.129391764039124,0.000101049698925612,0.017960217991669,0.0206712911705429,-0.013000330288091,0.0292162814922948,0.00885508730644698,-0.0115889042975385,-0.0312829320087164,0.000452008167732522,0.0255380163435144,-0.0516361083181471,-0.0195184125698873,0.11909046964697
"46",0.033748900474015,-0.00972232933572239,-0.00321360454180046,0.00400663257585137,0.000604425746112832,0.0509566156798294,-0.0262885740605986,0.0215222019422027,-0.0200130222523655,-0.00450813186326362,0.00779254648196163,0.00717693962246164,-0.00297942893914608,0.0353078419828764,-0.00109827006584691,0.0028987127216498,0.0143345132774083,-0.0726106995616919,-0.0315263669693059,-0.00439981788099242,0.0248472455253414,0.00566459180385927,-0.00675780033907068,0.0164032663201036,0.00975587363784376,-0.0232800087618513,0.0870787840866036,-0.0338437372767772,-0.000840606905648768,-0.0118769941593161,-0.0405124690555524,-0.0224278046779917,-0.00741205299733109,-0.00825445219096971,0.00829991350005726,-0.0082284028301205,-0.0226940624418574,0.019256065890037,0.151746762332639,0.0461216779007935,-0.0169373416811866,-0.00898769176427296,0.026813523115592,-0.0429723127082474,0.00158790424072573,0.2654777,0.0321102561098438,0.0580560011650352,0.00738349517639221,-0.105585558278972,0.138876468922624,-0.0322707510315655,-0.00200240875781076,-0.00734378901034066,-0.00784550583175979,-0.014203583518403,0.187775591042204,-0.0105498685583375,0.261194308237359,-0.000852517799304821
"47",0.0284666278323731,0.00310667510234693,-0.00366861662325044,-0.00987004647989963,-0.0218814004643541,-0.0304251530180761,-0.0642265941144759,-0.00474216048260197,0.0890105778985683,0.00858320049864905,-0.00399148607167319,0.0258534703618938,-0.0485003033852727,-0.0482552031284086,0.0141125223985111,0.00403605882750323,-0.0301459588690577,0.0385843278154722,-0.011747622445505,0.00423787092721151,-0.0250192179254178,-0.0132557980244748,0.0113583969234235,-0.0157773658851815,0.10739525620659,-0.010500491022441,-0.00300426036127496,0.012384543066403,-0.00725369955839916,0.00618655561502882,-0.0344143245281735,0.0101037582573088,0.107030037166185,-0.0135150178501944,-0.028354085845163,-0.0136810627337889,0.0825444112359185,-0.0454687293501333,0.0421163188025176,0.0626582049497254,-0.015325850593994,-0.0189008145020132,0.138128685501132,0.00902936043226306,0.129391764039124,0.0321102561098438,0.1583221,0.0426437594472634,-0.00155096839864527,-0.0632337631176721,-0.030997256917458,-0.0559781492958099,0.0646761063469162,0.00172227692463523,0.00739505782012031,-0.00221649141101199,-0.0217770974028348,0.00151084152664952,0.0423658526112799,0.122930994937635
"48",-0.0133235947095588,-0.00647392764277944,0.00636817516362054,0.0144791750572068,0.0308304880617357,-0.00153340295640205,-0.0264914298210271,-0.00117308247674774,-0.0200705292130576,-0.0143633910452995,0.0272977021903954,0.0325239753497282,0.145522787461099,0.0282038484372234,-0.000185229517495621,-0.00209515381241523,-0.00744343094067163,-0.0301381043183014,-0.00621325557024083,-0.0195614275810074,-0.0221738079667303,-0.00333051156689492,-0.00506681954034165,-0.00119690032039043,-0.0235694417848781,0.00126099706770889,-0.00760615229858336,0.0114627349697452,-0.010331775932733,0.00276262458305377,0.148571553752525,0.0257410531799983,0.0624252910800795,0.00318568875782089,-0.00680008365877535,0.036436430450157,-0.0162776181630237,0.0133326019059937,0.105314811817009,0.0588462705904965,0.169736044954313,-0.0126455110970457,0.0568582510421284,-0.0951614375043608,0.000101049698925612,0.0580560011650352,0.0426437594472634,0.1947317,-0.00116387235463178,-0.0148300775962054,-0.0415149230567105,0.0227537330612044,0.133435531122565,-0.00591304016792078,0.0269660702943002,0.00283960995596352,-0.0150329054775362,0.0330325425760341,0.0830777111834847,0.0938228544606325
